#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007ffe0b2a8b9c, pid=8184, tid=5060
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d1c5800):  JavaThread "main" [_thread_in_native, id=5060, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227da0 0x00007ffded522b48 0x00007ffded470000 

Registers:
RAX=0x000000000022a570, RBX=0x00007ffded522b48, RCX=0x0000000000000000, RDX=0x00007ffde5b4ee70
RSP=0x0000000000227c30, RBP=0x0000000000227d70, RSI=0x0000000000000282, RDI=0x00000002f6a6ca38
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x5ff197db00000030, R11=0x6c65646f6d6f6547
R12=0x0000000000227fa8, R13=0x0000000000227fd8, R14=0x00000003aa688f78, R15=0x0000000000228008
RIP=0x00007ffe0b2a8b9c, EFLAGS=0x0000000000000206

Top of Stack: (sp=0x0000000000227c30)
0x0000000000227c30:   0000000000558030 00007ffded522b48
0x0000000000227c40:   0000000000000282 00000002f6a6ca38
0x0000000000227c50:   00000001e06d7363 0000000000000000
0x0000000000227c60:   00007ffe0b2a8b9c 0000000000000004
0x0000000000227c70:   0000000019930520 0000000000227da0
0x0000000000227c80:   00007ffded522b48 00007ffded470000
0x0000000000227c90:   0000000000227dc0 0000000000000002
0x0000000000227ca0:   0000000000227e00 000000001cd58fe0
0x0000000000227cb0:   0000000000000000 00007ffdeb514b14
0x0000000000227cc0:   0000000000228008 0000000000227fa8
0x0000000000227cd0:   0000000000227d70 0000000000000443
0x0000000000227ce0:   0000000000228008 00000003aa688f78
0x0000000000227cf0:   0000cb9199bac69a 00000002f6a6ca38
0x0000000000227d00:   0000000000000282 00007ffded4ce92c
0x0000000000227d10:   00007ffded522b48 0000000000227d80
0x0000000000227d20:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007ffe0b2a8b9c)
0x00007ffe0b2a8b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007ffe0b2a8b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007ffe0b2a8b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007ffe0b2a8bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x000000000022a570 is pointing into the stack for thread: 0x000000001d1c5800
RBX=0x00007ffded522b48 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x00007ffde5b4ee70 is an unknown value
RSP=0x0000000000227c30 is pointing into the stack for thread: 0x000000001d1c5800
RBP=0x0000000000227d70 is pointing into the stack for thread: 0x000000001d1c5800
RSI=0x0000000000000282 is an unknown value
RDI=0x00000002f6a6ca38 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x5ff197db00000030 is an unknown value
R11=0x6c65646f6d6f6547 is an unknown value
R12=0x0000000000227fa8 is pointing into the stack for thread: 0x000000001d1c5800
R13=0x0000000000227fd8 is pointing into the stack for thread: 0x000000001d1c5800
R14=0x00000003aa688f78 is an unknown value
R15=0x0000000000228008 is pointing into the stack for thread: 0x000000001d1c5800


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227c30,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x000000000fd60000 - 0x000000000fd7d000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\sparse\csgraph\_tools.pyd

VM Arguments:
jvm_args: -DINTREPID_JAVA_DEBUG=false -Djava.net.useSystemProxies=true -ea -XX:MaxPermSize=256m -XX:-UseCompressedOops -Dlog4j.configuration=conf/log4j.properties -XX:OnError="C:/GeoModeller/GeoModeller2014_x64/bin/BugReport.exe"     hs_err_pid%p.log  -DINTREPID=C:/GeoModeller/GeoModeller2014_x64 -DINTREPID=C:/GeoModeller/GeoModeller2014_x64 -DDFA_MACHINE_TYPE=WIN32 -DINTREPID_TMPDIR=C:/GeoModeller/GeoModeller2014_x64/temp -DINTREPID_MEMORY=512 -DINTREPID_NODES=1 -DrotateToTrueNorth=yes -DfontPath=C:\WINDOWS/Fonts;C:/GeoModeller/GeoModeller2014_x64/font -DddfDir=C:/GeoModeller/GeoModeller2014_x64/examples/ddf -DINTREPID_GRIDMERGE_LARGE=YES -DINTREPIDDATA=C:/GeoModeller/GeoModeller2014_x64/dataset -DINTREPID_NO_BORDER=YES -DINTREPID_CONTOUR_RESOLUTION=0.001 -DINTREPID_STITCH_ENABLE_TILING=TRUE -DINTREPID_AKIMA=1 -DINTREPID_MAX_GRADIENT=2.0 -DINTREPID_MIN_GRADIENT=0.00001 -DINTREPID_FFT_SQUARE=1 -DINTREPID_FFT_ROLLOFF=30 -DINTREPID_RADIAL_MAXIMUM_NUMBER_BINS=1024 -DINTREPID_AIRY_DEPTH=32000 -DINTREPID_SCINTREX_TIMETOL=2 -DINTREPID_LINEAR_ENDPOINTS=yes -DAdjustSpectra=mrad256 -DConvolveImage=cfilter -DConvolve=cfilter -DSpreadSheet=olddbedit -Ddecorrugate=decor -Ddtrans=dtrans -DEuler=euler -DExport=export -DflightEdit=fedit -DFileManager=fmanager -DGamadj=gamadj -DGridFilter=gfilter -DGpsNavigationCorrection=gpsnav -Dgravity=gravity -DGriddingPro=jGridding -Dgridding=jGridding -Dhp_plot=hp_plot -DImport=import -DKeating=keating -DLevelling=newlevel -DlevelPro=newlevel -Dlinefilter=lfilter -DMapComposition=mapcomp -DMapPrint=mapprint -DmicroLevel=mlevel -DProfileEdit=pedit -DProfileExtract=dataset_resampler -DDatasetResampler=dataset_resampler -DProjConvert=projconv -DsurveyDistance=sdist -DStitch=stitch -Dsubsection=subset -Dulevel=ulevel -Dvhbge=vhbge -DvhbgeSpectra=vhbgesp -DWormE=worme -DINTREPIDLOG=C:/GeoModeller/GeoModeller2014_x64/temp/WIN32.Miguel.log -DPATH=C:/GeoModeller/GeoModeller2014_x64/bin;C:/GeoModeller/GeoModeller2014_x64/bin/client;C:/GeoModeller/GeoModeller2014_x64/bin/server -Djava.library.path=C:/GeoModeller/GeoModeller2014_x64/bin;C:/GeoModeller/GeoModeller2014_x64/bin/client;C:/GeoModeller/GeoModeller2014_x64/bin/server 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Windows Live\Shared; C:\Users\Miguel\Anaconda;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\TDM-GCC-64\bin;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Skype\Phone\;C:\Users\Miguel\Anaconda\Lib\site-packages\pynoddy-0.2-py2.7.egg\noddy;C:\Users\Miguel\Anaconda;C:\Users\Miguel\Anaconda\Scripts;C:\PROGRA~2\GRAPHV~1.38\bin;C:\Program Files\FFMPEG\bin;C:\GeoModeller\GeoModeller2014_x64\bin;C:\Users\Miguel\workspace\pynoddy\noddy;C:\GeoModeller\GeoModeller2014_x64\bin\server;C:\Users\Miguel\AppData\Local\atom\bin
USERNAME=Miguel
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8 , 64 bit Build 9200 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 4057608k(138448k free), swap 16640520k(4924k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.21-b01) for windows-amd64 JRE (1.7.0_21-b11), built on Apr  4 2013 08:11:28 by "java_re" with unknown MS VC++:1600

time: Tue Sep 01 21:50:04 2015
elapsed time: 7329 seconds

